county,HOUSEHOLDS BY TYPE,HOUSEHOLDS BY TYPE!!Total households,HOUSEHOLDS BY TYPE!!Total households!!Married-couple family,HOUSEHOLDS BY TYPE!!Total households!!Married-couple family!!With own children of the householder under 18 years,HOUSEHOLDS BY TYPE!!Total households!!Cohabiting couple household,HOUSEHOLDS BY TYPE!!Total households!!Cohabiting couple household!!With own children of the householder under 18 years,"HOUSEHOLDS BY TYPE!!Total households!!Male householder, no spouse/partner present","HOUSEHOLDS BY TYPE!!Total households!!Male householder, no spouse/partner present!!With own children of the householder under 18 years","HOUSEHOLDS BY TYPE!!Total households!!Male householder, no spouse/partner present!!Householder living alone","HOUSEHOLDS BY TYPE!!Total households!!Male householder, no spouse/partner present!!Householder living alone!!65 years and over","HOUSEHOLDS BY TYPE!!Total households!!Female householder, no spouse/partner present","HOUSEHOLDS BY TYPE!!Total households!!Female householder, no spouse/partner present!!With own children of the householder under 18 years","HOUSEHOLDS BY TYPE!!Total households!!Female householder, no spouse/partner present!!Householder living alone","HOUSEHOLDS BY TYPE!!Total households!!Female householder, no spouse/partner present!!Householder living alone!!65 years and over",HOUSEHOLDS BY TYPE!!Total households!!Households with one or more people under 18 years,HOUSEHOLDS BY TYPE!!Total households!!Households with one or more people 65 years and over,HOUSEHOLDS BY TYPE!!Total households!!Average household size,HOUSEHOLDS BY TYPE!!Total households!!Average family size,RELATIONSHIP,RELATIONSHIP!!Population in households,RELATIONSHIP!!Population in households!!Householder,RELATIONSHIP!!Population in households!!Spouse,RELATIONSHIP!!Population in households!!Unmarried partner,RELATIONSHIP!!Population in households!!Child,RELATIONSHIP!!Population in households!!Other relatives,RELATIONSHIP!!Population in households!!Other nonrelatives,MARITAL STATUS,MARITAL STATUS!!Males 15 years and over,MARITAL STATUS!!Males 15 years and over!!Never married,"MARITAL STATUS!!Males 15 years and over!!Now married, except separated",MARITAL STATUS!!Males 15 years and over!!Separated,MARITAL STATUS!!Males 15 years and over!!Widowed,MARITAL STATUS!!Males 15 years and over!!Divorced,MARITAL STATUS!!Females 15 years and over,MARITAL STATUS!!Females 15 years and over!!Never married,"MARITAL STATUS!!Females 15 years and over!!Now married, except separated",MARITAL STATUS!!Females 15 years and over!!Separated,MARITAL STATUS!!Females 15 years and over!!Widowed,MARITAL STATUS!!Females 15 years and over!!Divorced,FERTILITY,FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months,"FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Unmarried women (widowed, divorced, and never married)","FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Unmarried women (widowed, divorced, and never married)!!Per 1,000 unmarried women","FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Per 1,000 women 15 to 50 years old","FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Per 1,000 women 15 to 19 years old","FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Per 1,000 women 20 to 34 years old","FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Per 1,000 women 35 to 50 years old",GRANDPARENTS,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Grandparents responsible for grandchildren,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!Less than 1 year,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!1 or 2 years,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!3 or 4 years,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!5 or more years,GRANDPARENTS!!Number of grandparents responsible for own grandchildren under 18 years,GRANDPARENTS!!Number of grandparents responsible for own grandchildren under 18 years!!Who are female,GRANDPARENTS!!Number of grandparents responsible for own grandchildren under 18 years!!Who are married,SCHOOL ENROLLMENT,SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school,"SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!Nursery school, preschool",SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!Kindergarten,SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!Elementary school (grades 1-8),SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!High school (grades 9-12),SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!College or graduate school,EDUCATIONAL ATTAINMENT,EDUCATIONAL ATTAINMENT!!Population 25 years and over,EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Less than 9th grade,"EDUCATIONAL ATTAINMENT!!Population 25 years and over!!9th to 12th grade, no diploma",EDUCATIONAL ATTAINMENT!!Population 25 years and over!!High school graduate (includes equivalency),"EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Some college, no degree",EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Associate's degree,EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree,EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Graduate or professional degree,EDUCATIONAL ATTAINMENT!!Population 25 years and over!!High school graduate or higher,EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree or higher,VETERAN STATUS,VETERAN STATUS!!Civilian population 18 years and over,VETERAN STATUS!!Civilian population 18 years and over!!Civilian veterans,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Total Civilian Noninstitutionalized Population,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Total Civilian Noninstitutionalized Population!!With a disability,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Under 18 years,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Under 18 years!!With a disability,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!18 to 64 years,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!18 to 64 years!!With a disability,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!65 years and over,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!65 years and over!!With a disability,RESIDENCE 1 YEAR AGO,RESIDENCE 1 YEAR AGO!!Population 1 year and over,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Same house,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the U.S.,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the U.S.!!Same county,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the U.S.!!Different county,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the U.S.!!Different county!!Same state,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the U.S.!!Different county!!Different state,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Abroad,PLACE OF BIRTH,PLACE OF BIRTH!!Total population,PLACE OF BIRTH!!Total population!!Native,PLACE OF BIRTH!!Total population!!Native!!Born in United States,PLACE OF BIRTH!!Total population!!Native!!Born in United States!!State of residence,PLACE OF BIRTH!!Total population!!Native!!Born in United States!!Different state,"PLACE OF BIRTH!!Total population!!Native!!Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)",PLACE OF BIRTH!!Total population!!Foreign born,U.S. CITIZENSHIP STATUS,U.S. CITIZENSHIP STATUS!!Foreign-born population,U.S. CITIZENSHIP STATUS!!Foreign-born population!!Naturalized U.S. citizen,U.S. CITIZENSHIP STATUS!!Foreign-born population!!Not a U.S. citizen,YEAR OF ENTRY,YEAR OF ENTRY!!Population born outside the United States,YEAR OF ENTRY!!Population born outside the United States!!Native,YEAR OF ENTRY!!Population born outside the United States!!Native!!Entered 2010 or later,YEAR OF ENTRY!!Population born outside the United States!!Native!!Entered before 2010,YEAR OF ENTRY!!Population born outside the United States!!Foreign born,YEAR OF ENTRY!!Population born outside the United States!!Foreign born!!Entered 2010 or later,YEAR OF ENTRY!!Population born outside the United States!!Foreign born!!Entered before 2010,WORLD REGION OF BIRTH OF FOREIGN BORN,"WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population, excluding population born at sea","WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population, excluding population born at sea!!Europe","WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population, excluding population born at sea!!Asia","WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population, excluding population born at sea!!Africa","WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population, excluding population born at sea!!Oceania","WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population, excluding population born at sea!!Latin America","WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population, excluding population born at sea!!Northern America",LANGUAGE SPOKEN AT HOME,LANGUAGE SPOKEN AT HOME!!Population 5 years and over,LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!English only,LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Language other than English,"LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Language other than English!!Speak English less than ""very well""",LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Spanish,"LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Spanish!!Speak English less than ""very well""",LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other Indo-European languages,"LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other Indo-European languages!!Speak English less than ""very well""",LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Asian and Pacific Islander languages,"LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Asian and Pacific Islander languages!!Speak English less than ""very well""",LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other languages,"LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other languages!!Speak English less than ""very well""",ANCESTRY,ANCESTRY!!Total population,ANCESTRY!!Total population!!American,ANCESTRY!!Total population!!Arab,ANCESTRY!!Total population!!Czech,ANCESTRY!!Total population!!Danish,ANCESTRY!!Total population!!Dutch,ANCESTRY!!Total population!!English,ANCESTRY!!Total population!!French (except Basque),ANCESTRY!!Total population!!French Canadian,ANCESTRY!!Total population!!German,ANCESTRY!!Total population!!Greek,ANCESTRY!!Total population!!Hungarian,ANCESTRY!!Total population!!Irish,ANCESTRY!!Total population!!Italian,ANCESTRY!!Total population!!Lithuanian,ANCESTRY!!Total population!!Norwegian,ANCESTRY!!Total population!!Polish,ANCESTRY!!Total population!!Portuguese,ANCESTRY!!Total population!!Russian,ANCESTRY!!Total population!!Scotch-Irish,ANCESTRY!!Total population!!Scottish,ANCESTRY!!Total population!!Slovak,ANCESTRY!!Total population!!Subsaharan African,ANCESTRY!!Total population!!Swedish,ANCESTRY!!Total population!!Swiss,ANCESTRY!!Total population!!Ukrainian,ANCESTRY!!Total population!!Welsh,ANCESTRY!!Total population!!West Indian (excluding Hispanic origin groups),COMPUTERS AND INTERNET USE,COMPUTERS AND INTERNET USE!!Total households,COMPUTERS AND INTERNET USE!!Total households!!With a computer,COMPUTERS AND INTERNET USE!!Total households!!With a broadband Internet subscription
Albany County,,"126,540",39.50%,14.40%,7.60%,2.00%,21.20%,1.20%,15.90%,4.30%,31.70%,5.50%,19.80%,8.30%,25.00%,28.30%,(X),(X),,"289,574",43.70%,17.20%,3.30%,27.20%,4.60%,3.90%,,"124,712",44.60%,43.00%,1.60%,2.70%,8.20%,"135,606",38.60%,39.80%,1.60%,9.00%,11.00%,,"3,083",33.90%,(X),(X),(X),(X),(X),,"3,894",28.40%,,5.00%,3.50%,3.70%,16.20%,"1,106",74.30%,48.70%,,"82,502",5.40%,3.60%,30.30%,17.00%,43.70%,,"204,918",2.60%,5.30%,23.00%,15.60%,11.80%,21.40%,20.40%,92.10%,41.80%,,"249,823",6.00%,,"303,159",11.30%,"56,547",3.90%,"198,299",9.10%,"48,313",29.10%,,"304,197",84.90%,14.40%,8.00%,6.30%,5.00%,1.30%,0.70%,,"306,968",89.10%,88.10%,74.50%,13.50%,1.00%,10.90%,,"33,540",55.90%,44.10%,,"36,612","3,072",22.70%,77.30%,"33,540",34.00%,66.00%,,"33,540",19.20%,51.70%,6.40%,0.20%,20.40%,2.10%,,"291,388",86.80%,13.20%,4.70%,3.20%,1.00%,5.20%,1.70%,3.70%,1.60%,1.10%,0.30%,,"306,968",3.80%,0.90%,0.20%,0.30%,2.70%,7.50%,4.20%,1.70%,13.70%,0.70%,0.40%,20.50%,15.90%,0.30%,0.60%,5.40%,0.20%,1.40%,0.60%,1.50%,0.20%,1.10%,0.80%,0.20%,0.90%,0.60%,1.30%,,"126,540",90.30%,83.50%
Allegany County,,"17,948",49.10%,16.90%,7.30%,2.90%,19.70%,1.30%,15.00%,5.40%,23.90%,4.20%,14.80%,8.50%,28.80%,34.20%,(X),(X),,"41,842",42.90%,21.00%,3.10%,26.30%,4.10%,2.50%,,"19,656",36.70%,47.60%,1.90%,3.90%,9.90%,"19,298",29.40%,47.50%,2.20%,9.70%,11.20%,,571,31.30%,(X),(X),(X),(X),(X),,686,44.30%,,10.60%,8.50%,3.90%,21.30%,304,60.20%,80.90%,,"13,345",4.50%,3.00%,31.40%,15.50%,45.50%,,"30,038",3.10%,6.10%,36.70%,19.30%,13.90%,10.60%,10.30%,90.80%,20.90%,,"37,235",9.30%,,"46,221",16.10%,"9,441",6.90%,"28,442",13.10%,"8,338",36.70%,,"46,252",87.80%,12.00%,6.10%,5.80%,4.50%,1.30%,0.30%,,"46,688",97.50%,96.90%,82.10%,14.80%,0.60%,2.50%,,"1,160",45.10%,54.90%,,"1,441",281,1.10%,98.90%,"1,160",38.50%,61.50%,,"1,160",22.10%,50.40%,10.10%,0.30%,7.30%,9.80%,,"44,280",95.10%,4.90%,1.40%,1.00%,0.10%,2.90%,0.90%,0.80%,0.40%,0.20%,0.00%,,"46,688",5.60%,0.30%,0.10%,0.20%,3.00%,15.90%,2.60%,0.50%,22.10%,0.10%,0.50%,16.50%,5.50%,0.10%,0.40%,3.90%,0.10%,0.40%,0.60%,1.90%,0.10%,0.20%,1.60%,0.60%,0.40%,1.10%,0.20%,,"17,948",85.10%,75.10%
Bronx County,,"503,829",27.70%,12.80%,5.90%,3.20%,20.90%,1.70%,13.40%,3.80%,45.50%,13.30%,17.70%,8.00%,36.50%,27.20%,(X),(X),,"1,390,958",36.20%,10.00%,2.20%,36.10%,12.20%,3.30%,,"523,346",51.00%,35.80%,3.70%,2.20%,7.40%,"611,256",46.30%,28.70%,6.10%,8.00%,11.00%,,"21,555",52.00%,(X),(X),(X),(X),(X),,"47,034",26.90%,,4.90%,5.50%,4.40%,12.20%,"12,644",74.00%,53.00%,,"396,807",6.50%,5.40%,40.20%,20.70%,27.20%,,"929,546",13.40%,13.80%,27.90%,17.40%,7.40%,12.90%,7.20%,72.80%,20.10%,,"1,076,258",2.30%,,"1,414,023",15.20%,"357,872",6.10%,"885,876",13.50%,"170,275",43.60%,,"1,415,162",91.30%,7.80%,4.90%,2.90%,2.10%,0.70%,0.90%,,"1,435,068",64.70%,57.30%,52.00%,5.30%,7.40%,35.30%,,"506,431",50.20%,49.80%,,"612,625","106,194",13.70%,86.30%,"506,431",22.60%,77.40%,,"506,431",5.00%,7.80%,11.10%,0.10%,76.00%,0.20%,,"1,330,182",40.70%,59.30%,26.00%,47.80%,21.30%,5.40%,2.40%,1.50%,0.80%,4.70%,1.50%,,"1,435,068",2.30%,0.70%,0.00%,0.00%,0.10%,0.30%,0.30%,0.00%,0.80%,0.20%,0.10%,1.80%,2.70%,0.00%,0.10%,0.40%,0.10%,0.40%,0.00%,0.10%,0.00%,5.50%,0.10%,0.00%,0.10%,0.00%,7.10%,,"503,829",86.60%,75.70%
Broome County,,"78,549",42.60%,14.10%,7.70%,2.50%,19.90%,1.20%,14.50%,4.80%,29.70%,4.80%,18.30%,10.10%,25.00%,32.80%,(X),(X),,"183,131",42.90%,18.20%,3.40%,26.70%,4.40%,4.50%,,"79,109",40.90%,45.00%,1.80%,2.70%,9.50%,"83,266",33.70%,42.00%,2.50%,10.00%,11.80%,,"1,894",47.20%,(X),(X),(X),(X),(X),,"2,778",44.80%,,9.40%,9.20%,6.90%,19.30%,"1,244",67.20%,59.70%,,"52,105",4.80%,4.70%,31.50%,17.50%,41.40%,,"128,064",2.70%,6.60%,31.50%,17.90%,13.00%,15.40%,12.90%,90.70%,28.40%,,"155,522",7.30%,,"190,442",15.70%,"37,487",6.80%,"118,191",13.30%,"34,764",33.30%,,"191,599",85.10%,14.30%,9.60%,4.70%,3.40%,1.30%,0.60%,,"193,188",93.00%,92.20%,76.80%,15.40%,0.80%,7.00%,,"13,528",55.80%,44.20%,,"15,093","1,565",26.30%,73.70%,"13,528",30.30%,69.70%,,"13,528",23.50%,50.90%,4.00%,0.00%,18.40%,3.10%,,"183,082",90.60%,9.40%,3.10%,2.40%,0.80%,3.80%,0.90%,2.60%,1.20%,0.60%,0.20%,,"193,188",5.10%,0.90%,0.60%,0.20%,2.20%,11.90%,2.30%,0.50%,14.40%,0.50%,0.50%,18.00%,11.80%,0.50%,0.40%,6.40%,0.10%,1.90%,0.70%,2.00%,2.40%,0.50%,0.80%,0.20%,1.00%,1.70%,1.40%,,"78,549",88.20%,81.80%
Cattaraugus County,,"31,779",45.20%,15.00%,7.50%,3.00%,21.20%,1.70%,15.60%,4.90%,26.10%,4.70%,15.80%,8.40%,27.80%,32.30%,(X),(X),,"74,500",42.70%,19.30%,3.20%,27.30%,4.50%,3.00%,,"31,109",34.40%,49.20%,1.90%,3.60%,10.80%,"31,861",26.80%,47.70%,2.30%,10.00%,13.10%,,808,42.00%,(X),(X),(X),(X),(X),,"1,388",50.00%,,9.70%,10.70%,7.90%,21.70%,694,59.50%,75.90%,,"17,571",5.50%,5.10%,44.10%,23.40%,21.90%,,"52,849",3.70%,7.40%,39.20%,17.60%,13.00%,10.30%,8.80%,88.80%,19.10%,,"59,904",9.90%,,"76,342",16.00%,"17,095",6.90%,"45,239",13.40%,"14,008",35.40%,,"76,402",89.40%,10.30%,6.90%,3.40%,2.30%,1.10%,0.20%,,"77,121",98.10%,97.60%,82.70%,14.80%,0.50%,1.90%,,"1,472",61.30%,38.70%,,"1,879",407,4.70%,95.30%,"1,472",20.00%,80.00%,,"1,472",32.50%,31.10%,1.00%,0.00%,22.10%,13.30%,,"72,722",95.30%,4.70%,2.00%,1.20%,0.40%,2.70%,1.30%,0.30%,0.20%,0.50%,0.10%,,"77,121",4.10%,0.80%,0.30%,0.10%,2.30%,11.50%,2.50%,0.60%,28.20%,0.30%,0.40%,18.00%,9.20%,0.00%,0.30%,9.40%,0.10%,0.50%,0.80%,1.80%,0.20%,0.00%,2.30%,0.30%,0.40%,1.00%,0.20%,,"31,779",82.40%,71.70%
Cayuga County,,"31,221",44.70%,13.80%,9.60%,4.00%,19.80%,1.50%,14.10%,4.20%,26.00%,5.00%,15.30%,8.90%,27.70%,32.60%,(X),(X),,"73,082",42.70%,19.00%,4.10%,26.60%,4.20%,3.40%,,"33,241",36.90%,45.80%,2.50%,3.50%,11.40%,"31,685",27.00%,47.30%,2.70%,10.50%,12.50%,,"1,025",51.90%,(X),(X),(X),(X),(X),,"1,486",38.60%,,15.40%,6.70%,8.10%,8.40%,574,63.80%,66.90%,,"16,097",5.10%,5.60%,41.20%,25.20%,23.00%,,"55,436",3.40%,8.90%,33.30%,18.80%,13.10%,13.90%,8.70%,87.80%,22.60%,,"61,985",8.50%,,"73,839",14.60%,"15,290",6.80%,"44,873",11.60%,"13,676",33.30%,,"76,595",86.90%,13.00%,7.60%,5.40%,4.80%,0.60%,0.10%,,"77,425",97.80%,97.10%,86.40%,10.70%,0.70%,2.20%,,"1,726",51.00%,49.00%,,"2,261",535,16.60%,83.40%,"1,726",21.40%,78.60%,,"1,726",35.70%,20.20%,5.00%,0.30%,33.80%,4.90%,,"73,535",95.40%,4.60%,1.30%,2.10%,0.70%,1.60%,0.30%,0.30%,0.20%,0.60%,0.10%,,"77,425",4.50%,0.20%,0.20%,0.20%,3.80%,14.50%,3.90%,1.80%,18.40%,0.30%,0.40%,21.50%,13.60%,0.10%,0.40%,6.40%,0.10%,0.40%,0.70%,2.20%,0.10%,0.10%,0.70%,0.50%,2.40%,0.90%,0.20%,,"31,221",87.50%,79.70%
Chautauqa County,,"53,075",44.30%,13.80%,7.30%,2.80%,19.80%,1.50%,14.70%,4.70%,28.60%,4.70%,18.00%,9.80%,25.60%,33.50%,(X),(X),,"122,741",43.20%,19.20%,3.10%,27.20%,4.40%,2.90%,,"52,496",36.00%,47.50%,2.60%,3.00%,10.90%,"54,498",28.80%,44.80%,2.30%,11.40%,12.70%,,"1,382",39.00%,(X),(X),(X),(X),(X),,"2,242",43.90%,,3.40%,10.10%,12.10%,18.30%,985,61.70%,68.80%,,"28,561",5.70%,4.50%,40.40%,21.10%,28.20%,,"89,517",3.40%,7.70%,35.50%,17.70%,13.30%,12.50%,9.70%,88.80%,22.20%,,"102,142",8.10%,,"126,145",16.20%,"26,247",6.40%,"75,648",14.00%,"24,250",33.40%,,"127,290",87.80%,11.90%,7.60%,4.30%,2.80%,1.60%,0.30%,,"128,496",97.80%,95.50%,75.90%,19.60%,2.20%,2.20%,,"2,890",52.10%,47.90%,,"5,751","2,861",23.90%,76.10%,"2,890",22.80%,77.20%,,"2,890",33.70%,20.80%,5.40%,1.60%,31.90%,6.70%,,"121,493",92.10%,7.90%,2.90%,4.60%,1.70%,2.70%,0.90%,0.40%,0.30%,0.20%,0.00%,,"128,496",3.80%,0.10%,0.20%,0.40%,2.30%,11.60%,2.00%,0.50%,21.10%,0.20%,0.40%,13.00%,14.40%,0.10%,0.50%,9.40%,0.10%,0.50%,0.90%,1.70%,0.20%,0.20%,11.10%,0.40%,0.40%,0.80%,0.30%,,"53,075",85.50%,76.20%
Chemung County,,"33,989",45.20%,14.90%,9.20%,4.00%,17.00%,1.80%,12.60%,4.40%,28.50%,4.90%,18.40%,9.90%,28.40%,32.40%,(X),(X),,"80,230",42.40%,19.20%,4.00%,27.30%,5.00%,2.30%,,"34,435",35.80%,48.80%,2.50%,3.10%,9.70%,"35,362",28.30%,46.00%,3.40%,9.80%,12.50%,,852,35.70%,(X),(X),(X),(X),(X),,"1,358",55.80%,,8.20%,15.60%,9.20%,22.80%,758,54.10%,71.00%,,"17,874",7.10%,5.10%,44.60%,23.80%,19.40%,,"59,604",2.90%,6.90%,35.30%,19.60%,12.10%,12.70%,10.60%,90.30%,23.30%,,"66,530",9.00%,,"81,599",15.30%,"18,279",6.80%,"48,408",12.50%,"14,912",34.80%,,"84,017",88.90%,10.90%,7.40%,3.50%,2.50%,1.10%,0.20%,,"84,895",97.00%,96.30%,76.30%,20.00%,0.70%,3.00%,,"2,567",53.70%,46.30%,,"3,156",589,13.60%,86.40%,"2,567",24.70%,75.30%,,"2,567",22.20%,38.00%,0.30%,1.80%,26.00%,11.70%,,"79,957",95.60%,4.40%,1.40%,1.70%,0.30%,1.60%,0.50%,0.90%,0.40%,0.20%,0.10%,,"84,895",8.40%,0.30%,0.80%,0.10%,2.30%,10.20%,2.30%,0.70%,16.70%,0.20%,0.30%,18.40%,11.60%,0.30%,0.70%,6.00%,0.10%,0.80%,0.60%,2.10%,0.30%,0.30%,1.20%,0.10%,1.10%,1.20%,0.30%,,"33,989",88.80%,80.40%
Chenango County,,"20,697",46.60%,13.90%,10.00%,3.60%,20.20%,2.00%,14.50%,4.50%,23.10%,3.60%,14.40%,8.40%,26.50%,34.20%,(X),(X),,"47,222",43.80%,20.50%,4.30%,24.20%,4.60%,2.40%,,"19,840",29.90%,51.30%,2.40%,3.50%,12.90%,"19,936",23.00%,50.80%,3.30%,11.10%,11.70%,,523,45.10%,(X),(X),(X),(X),(X),,"1,011",44.30%,,7.00%,6.40%,10.60%,20.30%,448,59.20%,72.30%,,"9,527",7.70%,5.30%,47.70%,24.60%,14.70%,,"34,344",3.00%,9.00%,39.00%,18.50%,12.00%,10.50%,8.20%,88.10%,18.70%,,"37,936",9.20%,,"47,305",19.10%,"9,895",8.60%,"28,008",17.20%,"9,402",35.60%,,"47,514",87.90%,12.00%,7.50%,4.40%,2.80%,1.70%,0.10%,,"47,909",98.40%,97.80%,83.40%,14.40%,0.60%,1.60%,,753,55.00%,45.00%,,"1,037",284,4.20%,95.80%,753,10.90%,89.10%,,753,43.40%,26.30%,1.10%,0.00%,21.20%,8.00%,,"45,353",96.50%,3.50%,0.80%,1.70%,0.40%,1.30%,0.20%,0.30%,0.20%,0.10%,0.00%,,"47,909",9.50%,0.10%,0.50%,0.40%,4.40%,16.50%,4.00%,0.70%,17.20%,0.10%,0.40%,15.90%,10.00%,0.80%,0.90%,3.80%,0.20%,0.70%,0.80%,2.80%,0.30%,0.00%,1.90%,0.20%,0.20%,1.80%,0.10%,,"20,697",86.30%,78.10%
Clinton County,,"31,301",44.90%,14.50%,10.20%,3.70%,19.20%,1.50%,13.40%,4.00%,25.70%,4.10%,15.90%,8.10%,27.10%,29.70%,(X),(X),,"72,812",43.00%,19.50%,4.30%,24.70%,4.30%,4.30%,,"35,179",40.60%,43.60%,2.20%,3.30%,10.30%,"33,348",30.50%,45.30%,1.90%,10.20%,12.20%,,729,35.00%,(X),(X),(X),(X),(X),,"1,185",49.90%,,6.20%,3.60%,6.20%,33.80%,591,67.70%,70.90%,,"17,935",3.60%,4.20%,37.80%,18.60%,35.90%,,"55,211",4.10%,8.20%,37.70%,17.00%,10.10%,12.00%,10.90%,87.60%,22.90%,,"66,023",8.80%,,"75,998",16.30%,"14,520",7.70%,"48,653",13.00%,"12,825",38.60%,,"79,939",82.80%,16.90%,9.00%,7.90%,6.30%,1.60%,0.30%,,"80,583",95.70%,94.60%,78.40%,16.20%,1.10%,4.30%,,"3,443",50.00%,50.00%,,"4,343",900,11.40%,88.60%,"3,443",24.20%,75.80%,,"3,443",20.70%,28.80%,2.80%,0.60%,19.60%,27.50%,,"76,665",94.40%,5.60%,1.60%,2.00%,0.70%,2.60%,0.50%,0.70%,0.20%,0.40%,0.10%,,"80,583",6.20%,0.20%,0.40%,0.10%,1.20%,7.30%,18.60%,8.90%,7.90%,0.30%,0.30%,15.10%,6.40%,0.20%,0.70%,2.10%,0.50%,0.40%,0.60%,1.90%,0.10%,0.20%,0.60%,0.20%,0.30%,0.70%,0.30%,,"31,301",87.90%,79.80%
